Entity,,Code,Year,"Average Total Years of Schooling for Adult Population (Lee-Lee (2016), Barro-Lee (2018) and UNDP (2018))"
Paraguay,600,PRY,2017,8.4
Peru,604,PER,2017,9.2
Philippines,608,PHL,2017,9.3
Poland,616,POL,2017,12.3
Portugal,620,PRT,2017,9.2
Qatar,634,QAT,2017,9.8
Romania,642,ROU,2017,11
Russia,643,RUS,2017,12
Rwanda,646,RWA,2017,4.1
Saint Kitts and Nevis,#N/A,KNA,2017,8.4
Saint Lucia,#N/A,LCA,2017,8.9
Saint Vincent and the Grenadines,#N/A,VCT,2017,8.6
Samoa,#N/A,WSM,2017,10.3
Sao Tome and Principe,#N/A,STP,2017,6.3
Saudi Arabia,682,SAU,2017,9.5
Senegal,686,SEN,2017,3
Serbia,688,SRB,2017,11.1
Seychelles,#N/A,SYC,2017,9.5
Sierra Leone,694,SLE,2017,3.5
Singapore,702,SGP,2017,11.5
Slovakia,703,SVK,2017,12.5
Slovenia,705,SVN,2017,12.2
Solomon Islands,#N/A,SLB,2017,5.5
South Africa,710,ZAF,2017,10.1
South Korea,410,KOR,2017,12.1
South Sudan,728,SSD,2017,4.8
Spain,724,ESP,2017,9.8
Sri Lanka,144,LKA,2017,10.9
Sudan,729,SDN,2017,3.7
Suriname,#N/A,SUR,2017,8.5
Sweden,752,SWE,2017,12.4
Switzerland,756,CHE,2017,13.4
Syria,760,SYR,2017,5.1
Tajikistan,762,TJK,2017,10.4
Tanzania,834,TZA,2017,5.8
Thailand,764,THA,2017,7.6
Timor,#N/A,TLS,2017,4.5
Togo,768,TGO,2017,4.8
Tonga,#N/A,TON,2017,11.2
Trinidad and Tobago,11,TTO,2017,10.9
Tunisia,788,TUN,2017,7.2
Turkey,792,TUR,2017,8
Turkmenistan,795,TKM,2017,9.8
Uganda,800,UGA,2017,6.1
Ukraine,804,UKR,2017,11.3
United Arab Emirates,784,ARE,2017,10.8
United Kingdom,826,GBR,2017,12.9
United States,840,USA,2017,13.4
Uruguay,858,URY,2017,8.7
Uzbekistan,860,UZB,2017,11.5
Vanuatu,#N/A,VUT,2017,6.8
Venezuela,862,VEN,2017,10.3
Vietnam,704,VNM,2017,8.2
Yemen,887,YEM,2017,3
Zambia,894,ZMB,2017,7
Zimbabwe,716,ZWE,2017,8.2
